val_loss,val_acc,val_f1,val_auc,val_tpr,epoch,step,train_loss,train_acc,train_f1,train_auc,train_tpr
0.687587559223175,0.5248751044273376,0.677904486656189,0.9504076838493347,0.003374883183068838,0,25,,,,,
0.6772028207778931,0.8465208411216736,0.8201695084571838,0.9822282791137695,0.00767312535516883,0,51,,,,,
0.6559781432151794,0.9585156440734863,0.9574845433235168,0.9937373995780945,0.04706522388346274,0,77,,,,,
,,,,,0,99,0.6325199604034424,,,,
0.6150599718093872,0.9774189591407776,0.9773551225662231,0.996179461479187,0.08848422790181058,0,103,,,,,
0.5499877333641052,0.9874757528305054,0.9875291585922241,0.9969385266304016,0.13351865809529445,0,129,,,,,
,,,,,0,130,,0.7984105348587036,0.7711862921714783,0.8784714937210083,0.07626393892454325
0.46522945165634155,0.9807393550872803,0.9806393980979919,0.996949315071106,0.18137230104425836,1,156,,,,,
0.3819102644920349,0.9323121905326843,0.9282311797142029,0.9972661733627319,0.20697583933040242,1,182,,,,,
,,,,,1,199,0.35117363929748535,,,,
0.3086334466934204,0.9350135922431946,0.931267499923706,0.997671902179718,0.23898624818223277,1,208,,,,,
0.2500430643558502,0.9375916123390198,0.9341736435890198,0.9977829456329346,0.2649838017708755,1,234,,,,,
0.20449893176555634,0.9899112582206726,0.9899416565895081,0.9978681206703186,0.28380840286544734,1,260,,,,,
,,,,,1,261,,0.9913304448127747,0.9913013577461243,0.9990589022636414,0.34093613784509536
0.1708008199930191,0.9879480004310608,0.987956702709198,0.9979516863822937,0.3027365914954564,2,287,,,,,
,,,,,2,299,0.13521844148635864,,,,
0.15062466263771057,0.9394187331199646,0.936180055141449,0.9979894757270813,0.3165027955442134,2,313,,,,,
0.13264094293117523,0.9393294453620911,0.9361028075218201,0.9980441927909851,0.3259191123681462,2,339,,,,,
0.12266629934310913,0.9396910071372986,0.9364594221115112,0.9980812668800354,0.3294952601559068,2,365,,,,,
0.11510926485061646,0.939767599105835,0.9365350008010864,0.9981296062469482,0.34643534889300176,2,391,,,,,
,,,,,2,392,,0.99787437915802,0.9978781938552856,0.9995449781417847,0.4812300359538281
,,,,,3,399,0.05970025062561035,,,,
0.1076425313949585,0.939771831035614,0.9365394711494446,0.9981675744056702,0.359451582835987,3,418,,,,,
0.10537881404161453,0.9398739337921143,0.9366402626037598,0.9982340931892395,0.37738571025576956,3,444,,,,,
0.10214415192604065,0.93990159034729,0.9366675615310669,0.998275637626648,0.3949047669538474,3,470,,,,,
0.09941405057907104,0.9404290914535522,0.9372538328170776,0.9983224868774414,0.40530474758811147,3,496,,,,,
,,,,,3,499,0.031732916831970215,,,,
0.10139881819486618,0.9400547742843628,0.9368303418159485,0.998345673084259,0.41391056007628824,3,522,,,,,
,,,,,3,523,,0.9982945919036865,0.9982974529266357,0.9997097849845886,0.5926016605779134
0.0990528091788292,0.9405652284622192,0.9373994469642639,0.998397946357727,0.43345186358110704,4,549,,,,,
0.10277760028839111,0.9402674436569214,0.9370471835136414,0.9984394311904907,0.46050703170411034,4,575,,,,,
,,,,,4,599,0.022097516804933548,,,,
0.10203057527542114,0.9409332275390625,0.9377796649932861,0.9984625577926636,0.4729015624525236,4,601,,,,,
0.10527931898832321,0.9409736394882202,0.9378193020820618,0.9984775185585022,0.4831204023610798,4,627,,,,,
0.1062905490398407,0.9410821199417114,0.937937319278717,0.9984959959983826,0.4947870229498927,4,653,,,,,
,,,,,4,654,,0.9984334111213684,0.9984358549118042,0.9998008608818054,0.6824413471404998
0.10599590837955475,0.9414458870887756,0.9383465647697449,0.9985191822052002,0.5074908645190184,5,680,,,,,
,,,,,5,699,0.014042830094695091,,,,
0.11326179653406143,0.9411225318908691,0.9379308223724365,0.9985441565513611,0.5205042591093516,5,706,,,,,
0.11396875977516174,0.9415138959884644,0.9383638501167297,0.9985536932945251,0.5320109201461554,5,732,,,,,
0.11769242584705353,0.941556453704834,0.9384059309959412,0.9985620379447937,0.5421177278112465,5,758,,,,,
0.11684034764766693,0.9419329762458801,0.9388281106948853,0.9985733032226562,0.5537307644487068,5,784,,,,,
,,,,,5,785,,0.9986079335212708,0.9986098408699036,0.9998841285705566,0.8021470771163355
,,,,,6,799,0.010311608202755451,,,,
0.1166016086935997,0.9419563412666321,0.938851535320282,0.9985993504524231,0.5731711235739065,6,811,,,,,
0.12702682614326477,0.9440791606903076,0.9409075379371643,0.9986171126365662,0.5841456236360502,6,837,,,,,
0.13324478268623352,0.9437452554702759,0.9405312538146973,0.9986398220062256,0.5867616682288562,6,863,,,,,
0.13685093820095062,0.9436728954315186,0.9404497146606445,0.9986506104469299,0.5993642599803466,6,889,,,,,
,,,,,6,899,0.007191334385424852,,,,
0.1332799345254898,0.944557785987854,0.9414402842521667,0.9986644983291626,0.6145661995362646,6,915,,,,,
,,,,,6,916,,0.999191403388977,0.9991919994354248,0.9999390840530396,0.8884427453816997
0.13266387581825256,0.9448832273483276,0.9418060779571533,0.9986945986747742,0.637360163069377,7,942,,,,,
0.14492478966712952,0.9441834092140198,0.9410106539726257,0.9987056851387024,0.6485139068721347,7,968,,,,,
0.15407569706439972,0.9438303112983704,0.9406057000160217,0.99872225522995,0.6549209614325607,7,994,,,,,
,,,,,7,999,0.006081294268369675,,,,
0.15532593429088593,0.9439132809638977,0.9406975507736206,0.9987236261367798,0.6588991083413075,7,1020,,,,,
0.15018783509731293,0.944693922996521,0.9415754079818726,0.9987371563911438,0.6659433740306298,7,1046,,,,,
,,,,,7,1047,,0.9995178580284119,0.9995180368423462,0.9999740719795227,0.9514570607642696
0.15124928951263428,0.944704532623291,0.9415861964225769,0.9987674951553345,0.6694865870569854,8,1073,,,,,
,,,,,8,1099,0.005002494901418686,,,,
0.16366924345493317,0.9443769454956055,0.9412029385566711,0.9987512826919556,0.6733684021294655,8,1099,,,,,
0.1708192080259323,0.944015383720398,0.940791130065918,0.9987652897834778,0.6796275088087103,8,1125,,,,,
0.17051701247692108,0.9444365501403809,0.9412621855735779,0.9987980723381042,0.6828134473067761,8,1151,,,,,
0.16675812005996704,0.9448130130767822,0.9416844248771667,0.9988001585006714,0.6844238801495772,8,1177,,,,,
,,,,,8,1178,,0.9996303915977478,0.9996305108070374,0.9999915361404419,0.9833211133708267
,,,,,9,1199,0.0035283237230032682,,,,
0.16895438730716705,0.9448108673095703,0.9416823387145996,0.9987955689430237,0.6855877913840916,9,1204,,,,,
0.17833374440670013,0.9444067478179932,0.9412246346473694,0.9987786412239075,0.6884664822293919,9,1230,,,,,
0.18566784262657166,0.9439579248428345,0.9407150745391846,0.9988119006156921,0.6928373441078151,9,1256,,,,,
0.18630275130271912,0.944847047328949,0.9417101740837097,0.9988186955451965,0.6965730072576479,9,1282,,,,,
,,,,,9,1299,0.002999558113515377,,,,
0.18336936831474304,0.9448002576828003,0.9416636228561401,0.9988274574279785,0.6962313912439938,9,1308,,,,,
,,,,,9,1309,,0.9996960759162903,0.9996961355209351,0.9999955296516418,0.9911285078229293
